"miRNA","target"
"hsa-miR-636","LCORL"
"hsa-miR-636","PPARGC1A"
"hsa-miR-636","MVB12B"
"hsa-miR-636","DEK"
"hsa-miR-636","RND3"
"hsa-miR-636","GPD2"
"hsa-miR-636","METTL8"
"hsa-miR-636","MAFG"
"hsa-miR-636","ST8SIA5"
"hsa-miR-636","TCF4"
"hsa-miR-636","BAHD1"
"hsa-miR-636","SOCS7"
"hsa-miR-636","PCGF2"
"hsa-miR-636","LASP1"
"hsa-miR-636","RAPGEFL1"
"hsa-miR-636","ERRFI1"
"hsa-miR-636","SGCZ"
"hsa-miR-636","ZNF609"
"hsa-miR-636","SCAMP5"
"hsa-miR-636","SPAG9"
"hsa-miR-636","MSI2"
"hsa-miR-636","LRRC37A3"
"hsa-miR-636","SOCS3"
"hsa-miR-636","CHM"
"hsa-miR-636","TMEM25"
"hsa-miR-636","ARHGEF12"
"hsa-miR-636","TNFRSF1A"
"hsa-miR-636","KCNIP3"
"hsa-miR-636","CELSR2"
"hsa-miR-636","TBX15"
"hsa-miR-636","CALHM1"
"hsa-miR-636","SLK"
"hsa-miR-636","N4BP2L1"
"hsa-miR-636","LRCH1"
"hsa-miR-636","HS6ST3"
"hsa-miR-636","SPRED3"
"hsa-miR-636","C16orf70"
"hsa-miR-636","TRAPPC2L"
"hsa-miR-636","KRT85"
"hsa-miR-636","RNF41"
"hsa-miR-636","RBMS2"
"hsa-miR-636","SYT1"
"hsa-miR-636","VOPP1"
"hsa-miR-636","GTPBP10"
"hsa-miR-636","ZKSCAN1"
"hsa-miR-636","MSL2"
"hsa-miR-636","PHC3"
"hsa-miR-636","BCAP31"
"hsa-miR-636","AMELY"
"hsa-miR-636","CBX7"
"hsa-miR-636","TCF20"
"hsa-miR-636","AP1S2"
"hsa-miR-636","TXLNG"
"hsa-miR-636","RPS6KA3"
"hsa-miR-636","ZFX"
"hsa-miR-636","SEMA4A"
"hsa-miR-636","NCOA4"
"hsa-miR-636","SSPN"
"hsa-miR-636","IPO8"
"hsa-miR-636","CCNT1"
"hsa-miR-636","PRLR"
"hsa-miR-636","COL4A3BP"
"hsa-miR-636","POU2F1"
"hsa-miR-636","GPR161"
"hsa-miR-636","KIAA0040"
"hsa-miR-636","RASAL2"
"hsa-miR-636","ABL2"
"hsa-miR-636","GLUL"
"hsa-miR-636","ZBTB41"
"hsa-miR-636","MACC1"
"hsa-miR-636","PLEKHH1"
"hsa-miR-636","ZFYVE26"
"hsa-miR-636","PSEN1"
"hsa-miR-636","ISCA2"
"hsa-miR-636","JDP2"
"hsa-miR-636","SLC24A4"
"hsa-miR-636","ZMAT4"
"hsa-miR-636","FRYL"
"hsa-miR-636","CLOCK"
"hsa-miR-636","RASSF6"
"hsa-miR-636","CNOT6L"
"hsa-miR-636","EPHA7"
"hsa-miR-636","GPR63"
"hsa-miR-636","RCC1"
"hsa-miR-636","GRIK3"
"hsa-miR-636","NRXN1"
"hsa-miR-636","SPRED2"
"hsa-miR-636","AGFG2"
"hsa-miR-636","GPR85"
"hsa-miR-636","CALU"
"hsa-miR-636","PLXNA4"
"hsa-miR-636","UBN2"
"hsa-miR-636","NXF1"
"hsa-miR-636","SH3D19"
"hsa-miR-636","TUB"
"hsa-miR-636","UEVLD"
"hsa-miR-636","MITF"
"hsa-miR-636","TP53"
"hsa-miR-636","MKNK2"
"hsa-miR-636","ELOVL5"
"hsa-miR-654-5p","PSD3"
"hsa-miR-654-5p","ITPRIP"
"hsa-miR-654-5p","GATAD2B"
"hsa-miR-654-5p","ZNF587"
"hsa-miR-654-5p","ANTXR2"
"hsa-miR-654-5p","INPP5B"
"hsa-miR-654-5p","BDNF"
"hsa-miR-654-5p","ANKS1A"
"hsa-miR-654-5p","PBX3"
"hsa-miR-654-5p","NPAP1"
"hsa-miR-654-5p","DDX17"
"hsa-miR-654-5p","NTRK2"
"hsa-miR-654-5p","ZHX3"
"hsa-miR-654-5p","TOX2"
"hsa-miR-654-5p","WFDC8"
"hsa-miR-654-5p","AFAP1"
"hsa-miR-654-5p","SMIM14"
"hsa-miR-654-5p","LMX1B"
"hsa-miR-654-5p","RALGPS1"
"hsa-miR-654-5p","GTF3C4"
"hsa-miR-654-5p","BLOC1S5"
"hsa-miR-654-5p","TRIM26"
"hsa-miR-654-5p","PPT2"
"hsa-miR-654-5p","HLA-DQB2"
"hsa-miR-654-5p","AMER3"
"hsa-miR-654-5p","METTL8"
"hsa-miR-654-5p","NUDT8"
"hsa-miR-654-5p","TMEM241"
"hsa-miR-654-5p","SETBP1"
"hsa-miR-654-5p","NEDD4L"
"hsa-miR-654-5p","SERPINB8"
"hsa-miR-654-5p","MLLT6"
"hsa-miR-654-5p","FBXL20"
"hsa-miR-654-5p","WNK4"
"hsa-miR-654-5p","LSM12"
"hsa-miR-654-5p","ARHGAP27"
"hsa-miR-654-5p","SAMD14"
"hsa-miR-654-5p","MMEL1"
"hsa-miR-654-5p","CLCN6"
"hsa-miR-654-5p","KIF17"
"hsa-miR-654-5p","BMP1"
"hsa-miR-654-5p","STC1"
"hsa-miR-654-5p","CD276"
"hsa-miR-654-5p","DYNLL2"
"hsa-miR-654-5p","KCTD13"
"hsa-miR-654-5p","ZNF629"
"hsa-miR-654-5p","N4BP1"
"hsa-miR-654-5p","ZNF319"
"hsa-miR-654-5p","APCDD1L"
"hsa-miR-654-5p","TEX261"
"hsa-miR-654-5p","TMEM150A"
"hsa-miR-654-5p","CNNM3"
"hsa-miR-654-5p","AFF3"
"hsa-miR-654-5p","FAM53B"
"hsa-miR-654-5p","HIF3A"
"hsa-miR-654-5p","CALM3"
"hsa-miR-654-5p","GREB1"
"hsa-miR-654-5p","RANBP10"
"hsa-miR-654-5p","NFATC3"
"hsa-miR-654-5p","SMPD3"
"hsa-miR-654-5p","NFAT5"
"hsa-miR-654-5p","CBX5"
"hsa-miR-654-5p","SMARCC2"
"hsa-miR-654-5p","RNF41"
"hsa-miR-654-5p","PPM1H"
"hsa-miR-654-5p","ING1"
"hsa-miR-654-5p","SUPT16H"
"hsa-miR-654-5p","NME9"
"hsa-miR-654-5p","USP13"
"hsa-miR-654-5p","SLC6A8"
"hsa-miR-654-5p","SOX10"
"hsa-miR-654-5p","CBX7"
"hsa-miR-654-5p","SYNGR1"
"hsa-miR-654-5p","KIAA0930"
"hsa-miR-654-5p","PIM3"
"hsa-miR-654-5p","TSNARE1"
"hsa-miR-654-5p","MEX3A"
"hsa-miR-654-5p","MEF2D"
"hsa-miR-654-5p","SH2D1B"
"hsa-miR-654-5p","CLEC11A"
"hsa-miR-654-5p","ZNF418"
"hsa-miR-654-5p","PEX26"
"hsa-miR-654-5p","LIF"
"hsa-miR-654-5p","CISD1"
"hsa-miR-654-5p","NFIA"
"hsa-miR-654-5p","AK4"
"hsa-miR-654-5p","GSG1"
"hsa-miR-654-5p","TSPAN11"
"hsa-miR-654-5p","HDAC7"
"hsa-miR-654-5p","SUB1"
"hsa-miR-654-5p","POU2F1"
"hsa-miR-654-5p","CACNA1E"
"hsa-miR-654-5p","KIF21B"
"hsa-miR-654-5p","PLEKHA6"
"hsa-miR-654-5p","AVPR1B"
"hsa-miR-654-5p","PFKFB2"
"hsa-miR-654-5p","SLC24A4"
"hsa-miR-654-5p","DLK1"
"hsa-miR-654-5p","ZDHHC3"
"hsa-miR-654-5p","PTPN23"
"hsa-miR-654-5p","NICN1"
"hsa-miR-654-5p","HOOK3"
"hsa-miR-654-5p","BMP8A"
"hsa-miR-654-5p","C12orf73"
"hsa-miR-654-5p","SLC41A2"
"hsa-miR-654-5p","MSI1"
"hsa-miR-654-5p","MLEC"
"hsa-miR-654-5p","BCL7A"
"hsa-miR-654-5p","KIF3C"
"hsa-miR-654-5p","KHK"
"hsa-miR-654-5p","LRCH4"
"hsa-miR-654-5p","ORAI2"
"hsa-miR-654-5p","TMEM178B"
"hsa-miR-654-5p","ZNF490"
"hsa-miR-654-5p","PGPEP1"
"hsa-miR-654-5p","SLC25A42"
"hsa-miR-654-5p","SYT7"
"hsa-miR-654-5p","MRPL49"
"hsa-miR-654-5p","RAB1B"
"hsa-miR-654-5p","SH3D19"
"hsa-miR-654-5p","CAMK2A"
"hsa-miR-654-5p","ERGIC1"
"hsa-miR-654-5p","FLT4"
"hsa-miR-654-5p","TRIM5"
"hsa-miR-654-5p","PARVA"
"hsa-miR-654-5p","AP3S1"
"hsa-miR-654-5p","PRDM6"
"hsa-miR-654-5p","FCHSD1"
"hsa-miR-654-5p","ATF7IP2"
"hsa-miR-654-5p","CLEC16A"
"hsa-miR-654-5p","GTF2E1"
"hsa-miR-654-5p","MGLL"
"hsa-miR-654-5p","ISY1-RAB43"
"hsa-miR-654-5p","HPS1"
"hsa-miR-654-5p","KCTD11"
"hsa-miR-654-5p","GLP2R"
"hsa-miR-654-5p","TOM1L2"
"hsa-miR-654-5p","SPECC1"
"hsa-miR-654-5p","SEZ6"
"hsa-miR-654-5p","ZBTB7A"
"hsa-miR-654-5p","RAVER1"
"hsa-miR-654-5p","MDGA1"
"hsa-miR-654-5p","TMEM151B"
"hsa-miR-935","RORA"
"hsa-miR-935","SREK1IP1"
"hsa-miR-935","ZBTB20"
"hsa-miR-935","HOOK3"
"hsa-miR-935","TMOD2"
"hsa-miR-935","ZFAND5"
"hsa-miR-935","SCAI"
"hsa-miR-935","GCNT2"
"hsa-miR-935","GPR155"
"hsa-miR-935","VAPA"
"hsa-miR-935","RNMT"
"hsa-miR-935","ASXL3"
"hsa-miR-935","HDHD2"
"hsa-miR-935","DDX52"
"hsa-miR-935","GOSR2"
"hsa-miR-935","TANC2"
"hsa-miR-935","APOOL"
"hsa-miR-935","NAP1L4"
"hsa-miR-935","SYT14"
"hsa-miR-935","PROX1"
"hsa-miR-935","TRIM67"
"hsa-miR-935","SHMT2"
"hsa-miR-935","FGL2"
"hsa-miR-935","SENP2"
"hsa-miR-935","MECP2"
"hsa-miR-935","APOBEC3A"
"hsa-miR-935","XPNPEP3"
"hsa-miR-935","ETNK1"
"hsa-miR-935","LIFR"
"hsa-miR-935","POU2F1"
"hsa-miR-935","GPNMB"
"hsa-miR-935","WIPF3"
"hsa-miR-935","DIO2"
"hsa-miR-935","UBE2D3"
"hsa-miR-935","RFX6"
"hsa-miR-935","GJA1"
"hsa-miR-935","TRDN"
"hsa-miR-935","HEY2"
"hsa-miR-935","YPEL5"
"hsa-miR-935","LRRC55"
"hsa-miR-935","RNF14"
"hsa-miR-935","PRMT3"
"hsa-miR-935","SLC1A2"
"hsa-miR-935","RBFOX1"
"hsa-miR-935","GSPT1"
"hsa-miR-935","GRAMD1C"
"hsa-miR-935","RTKN2"
"hsa-miR-935","ZNF365"
"hsa-miR-935","LCOR"
"hsa-miR-99b-3p","SLC2A8"
"hsa-miR-99b-3p","UCK1"
"hsa-miR-99b-3p","PHEX"
"hsa-miR-99b-3p","UCK2"
